OG_name,OG size (number of genomes)
OG_1864,9
OG_1865,8
OG_1866,10
OG_1867,9
OG_1868,10
OG_1869,10
OG_1870,10
OG_1871,10
OG_1872,10
OG_1873,10
OG_1874,10
OG_1875,10
OG_1876,10
OG_1877,10
OG_1878,10
OG_1879,10
OG_1880,10
OG_1881,10
OG_1882,9
OG_1883,9
OG_1884,10
OG_1885,10
OG_1886,10
OG_1887,10
OG_1888,10
OG_1889,10
OG_1890,9
OG_1891,9
OG_1892,10
OG_1893,8
OG_1894,10
OG_1895,10
OG_1896,9
OG_1897,10
OG_1898,4
OG_1899,4
OG_1900,6
OG_1901,10
OG_1902,10
OG_1903,9
OG_1904,10
OG_1905,10
OG_1906,9
OG_1907,10
OG_1908,10
OG_1909,8
OG_1910,8
OG_1911,7
OG_1912,8
OG_1913,6
OG_1914,10
OG_1915,9
OG_1916,10
OG_1917,10
OG_1918,10
OG_1919,10
OG_1920,10
OG_1921,10
OG_1922,10
OG_1923,10
OG_1924,7
OG_1925,6
OG_1926,7
OG_1927,10
OG_1928,10
OG_1929,10
OG_1930,10
OG_1931,10
OG_1932,10
OG_1933,10
OG_1934,10
OG_1935,10
OG_1936,10
OG_1937,10
OG_1938,10
OG_1939,10
OG_1940,10
OG_1941,10
OG_1942,10
OG_1943,10
OG_1944,9
OG_1945,9
OG_1946,9
OG_1947,9
OG_1948,9
OG_1949,9
OG_1950,9
OG_1951,9
OG_1952,9
OG_1953,9
OG_1954,8
OG_1955,9
OG_1956,7
OG_1957,8
OG_1958,7
OG_1959,8
OG_1960,9
OG_1961,4
OG_1962,2
OG_1963,10
OG_1964,10
OG_1965,10
OG_1966,10
OG_1967,10
OG_1968,10
OG_1969,10
OG_1970,10
OG_1971,10
OG_1972,10
OG_1973,10
OG_1974,10
OG_1975,10
OG_1976,10
OG_1977,9
OG_1978,10
OG_1979,10
OG_1980,10
OG_1981,10
OG_1982,10
OG_1983,10
OG_1984,10
OG_1985,10
OG_1986,10
OG_1987,10
OG_1988,7
OG_1989,10
OG_1990,10
OG_1991,10
OG_1992,10
OG_1993,10
OG_1994,10
OG_1995,9
OG_1996,10
OG_1997,10
OG_1998,9
OG_1999,10
OG_2000,10
OG_2001,10
OG_2002,10
OG_2003,10
OG_2004,10
OG_2005,10
OG_2006,10
OG_2007,10
OG_2008,10
OG_2009,10
OG_2010,10
OG_2011,9
OG_2012,10
OG_2013,10
OG_2014,10
OG_2015,10
OG_2016,10
OG_2017,10
OG_2018,10
OG_2019,10
OG_2020,10
OG_2021,10
OG_2022,10
OG_2023,9
OG_2024,9
OG_2025,9
OG_2026,9
OG_2027,9
OG_2028,10
OG_2029,10
OG_2030,10
OG_2031,10
OG_2032,9
OG_2033,9
OG_2034,9
OG_2035,10
OG_2036,10
OG_2037,10
OG_2038,10
OG_2039,10
OG_2040,10
OG_2041,10
OG_2042,10
OG_2043,10
OG_2044,10
OG_2045,10
OG_2046,10
OG_2047,10
OG_2048,10
OG_2049,9
OG_2050,10
OG_2051,10
OG_2052,10
OG_2053,10
OG_2054,10
OG_2055,10
OG_2056,10
OG_2057,10
OG_2058,10
OG_2059,10
OG_2060,10
OG_2061,10
OG_2062,10
OG_2063,10
OG_2064,10
OG_2065,10
OG_2066,10
OG_2067,10
OG_2068,10
OG_2069,10
OG_2070,10
OG_2071,10
OG_2072,10
OG_2073,10
OG_2074,10
OG_2075,10
OG_2076,10
OG_2077,10
OG_2078,10
OG_2079,10
OG_2080,10
OG_2081,10
OG_2082,10
OG_2083,10
OG_2084,10
OG_2085,10
OG_2086,7
OG_2087,7
OG_2088,6
OG_2089,10
OG_2090,10
OG_2091,10
OG_2092,10
OG_2093,9
OG_2094,10
OG_2095,10
OG_2096,10
OG_2097,10
OG_2098,10
OG_2099,10
OG_2100,9
OG_2101,10
OG_2102,10
OG_2103,10
OG_2104,10
OG_2105,10
OG_2106,10
OG_2107,10
OG_2108,10
OG_2109,10
OG_2110,10
OG_2111,10
OG_2112,10
OG_2113,10
OG_2114,10
OG_2115,10
OG_2116,9
OG_2117,10
OG_2118,10
OG_2119,10
OG_2120,9
OG_2121,10
OG_2122,9
OG_2123,10
OG_2124,10
OG_2125,8
OG_2126,8
OG_2127,8
OG_2128,9
OG_2129,9
OG_2130,9
OG_2131,9
OG_2132,10
OG_2133,10
OG_2134,10
OG_2135,10
OG_2136,10
OG_2137,10
OG_2138,10
OG_2139,10
OG_2140,10
OG_2141,10
OG_2142,9
OG_2143,10
OG_2144,10
OG_2145,9
OG_2146,9
OG_2147,10
OG_2148,10
OG_2149,10
OG_2150,9
OG_2151,10
OG_2152,10
OG_2153,10
OG_2154,10
OG_2155,10
OG_2156,10
OG_2157,10
OG_2158,10
OG_2159,10
OG_2160,10
OG_2161,10
OG_2162,10
OG_2163,10
OG_2164,10
OG_2165,10
OG_2166,8
OG_2167,10
OG_2168,8
OG_2169,8
OG_2170,8
OG_2171,8
OG_2172,8
OG_2173,8
OG_2174,8
OG_2175,9
OG_2176,9
OG_2177,9
OG_2178,9
OG_2179,10
OG_2180,10
OG_2181,10
OG_2182,9
OG_2183,9
OG_2184,10
OG_2185,10
OG_2186,8
OG_2187,10
OG_2188,10
OG_2189,10
OG_2190,9
OG_2191,10
OG_2192,10
OG_2193,10
OG_2194,10
OG_2195,9
OG_2196,10
OG_2197,10
OG_2198,8
OG_2199,6
OG_2200,9
OG_2201,9
OG_2202,9
OG_2203,9
OG_2204,9
OG_2205,2
OG_2206,2
OG_2207,2
OG_2208,2
OG_2209,2
OG_2210,2
OG_2211,2
OG_2212,2
OG_2213,2
OG_2214,2
OG_2215,2
OG_2216,2
OG_2217,2
OG_2218,2
OG_2219,2
OG_2220,2
OG_2221,2
OG_2222,2
OG_2223,2
OG_2224,2
OG_2225,2
OG_2226,2
OG_2227,2
OG_2228,2
OG_2229,2
OG_2230,2
OG_2231,2
OG_2232,2
OG_2233,2
OG_2234,2
OG_2235,2
OG_2236,2
OG_2237,2
OG_2238,2
OG_2239,2
OG_2240,2
OG_2241,2
OG_2242,2
OG_2243,3
OG_2244,3
OG_2245,2
OG_2246,2
OG_2247,4
OG_2248,2
OG_2249,2
OG_2250,2
OG_2251,2
OG_2252,3
OG_2253,2
OG_2254,2
OG_2255,2
OG_2256,3
OG_2257,4
OG_2258,3
OG_2259,2
OG_2260,2
OG_2261,7
OG_2262,7
OG_2263,10
OG_2264,10
OG_2265,10
OG_2266,9
OG_2267,10
OG_2268,10
OG_2269,9
OG_2270,9
OG_2271,9
OG_2272,9
OG_2273,10
OG_2274,10
OG_2275,10
OG_2276,10
OG_2277,10
OG_2278,10
OG_2279,9
OG_2280,9
OG_2281,9
OG_2282,10
OG_2283,10
OG_2284,10
OG_2285,10
OG_2286,10
OG_2287,10
OG_2288,9
OG_2289,10
OG_2290,10
OG_2291,10
OG_2292,10
OG_2293,9
OG_2294,10
OG_2295,10
OG_2296,10
OG_2297,10
OG_2298,8
OG_2299,9
OG_2300,9
OG_2301,9
OG_2302,8
OG_2303,9
OG_2304,9
OG_2305,8
OG_2306,8
OG_2307,9
OG_2308,9
OG_2309,9
OG_2310,7
OG_2311,9
OG_2312,10
OG_2313,10
OG_2314,9
OG_2315,10
OG_2316,10
OG_2317,10
OG_2318,10
OG_2319,10
OG_2320,10
OG_2321,10
OG_2322,10
OG_2323,10
OG_2324,10
OG_2325,10
OG_2326,10
OG_2327,10
OG_2328,10
OG_2329,10
OG_2330,10
OG_2331,10
OG_2332,10
OG_2333,10
OG_2334,10
OG_2335,10
OG_2336,10
OG_2337,10
OG_2338,10
OG_2339,10
OG_2340,10
OG_2341,10
OG_2342,10
OG_2343,10
OG_2344,10
OG_2345,10
OG_2346,9
OG_2347,10
OG_2348,7
OG_2349,10
OG_2350,10
OG_2351,3
OG_2352,3
OG_2353,10
OG_2354,10
OG_2355,10
OG_2356,10
OG_2357,10
OG_2358,10
OG_2359,10
OG_2360,10
OG_2361,10
OG_2362,10
OG_2363,10
OG_2364,10
OG_2365,7
OG_2366,7
OG_2367,7
OG_2368,7
OG_2369,7
OG_2370,7
OG_2371,6
OG_2372,8
OG_2373,8
OG_2374,4
OG_2375,6
OG_2376,4
OG_2377,2
OG_2378,4
OG_2379,9
OG_2380,3
OG_2381,8
OG_2382,5
OG_2383,8
OG_2384,7
OG_2385,5
OG_2386,5
OG_2387,5
OG_2388,4
OG_2389,4
OG_2390,4
OG_2391,4
OG_2392,4
OG_2393,4
OG_2394,4
OG_2395,4
OG_2396,4
OG_2397,4
OG_2398,4
OG_2399,4
OG_2400,4
OG_2401,4
OG_2402,9
OG_2403,8
OG_2404,10
OG_2405,10
OG_2406,8
OG_2407,10
OG_2408,10
OG_2409,7
OG_2410,9
OG_2411,10
OG_2412,10
OG_2413,10
OG_2414,10
OG_2415,10
OG_2416,9
OG_2417,10
OG_2418,10
OG_2419,9
OG_2420,8
OG_2421,9
OG_2422,9
OG_2423,8
OG_2424,7
OG_2425,8
OG_2426,9
OG_2427,9
OG_2428,9
OG_2429,8
OG_2430,9
OG_2431,10
OG_2432,3
OG_2433,9
OG_2434,9
OG_2435,10
OG_2436,9
OG_2437,9
OG_2438,8
OG_2439,9
OG_2440,9
OG_2441,9
OG_2442,8
OG_2443,6
OG_2444,7
OG_2445,9
OG_2446,8
OG_2447,9
OG_2448,9
OG_2449,9
OG_2450,9
OG_2451,9
OG_2452,8
OG_2453,6
OG_2454,10
OG_2455,9
OG_2456,10
OG_2457,10
OG_2458,10
OG_2459,9
OG_2460,9
OG_2461,8
OG_2462,8
OG_2463,10
OG_2464,9
OG_2465,8
OG_2466,8
OG_2467,7
OG_2468,7
OG_2469,6
OG_2470,8
OG_2471,8
OG_2472,10
OG_2473,10
OG_2474,8
OG_2475,9
OG_2476,8
OG_2477,9
OG_2478,7
OG_2479,10
OG_2480,10
OG_2481,10
OG_2482,7
OG_2483,7
OG_2484,7
OG_2485,7
OG_2486,8
OG_2487,5
OG_2488,6
OG_2489,5
OG_2490,6
OG_2491,7
OG_2492,8
OG_2493,7
OG_2494,9
OG_2495,9
OG_2496,8
OG_2497,8
OG_2498,9
OG_2499,9
OG_2500,8
OG_2501,8
OG_2502,9
OG_2503,9
OG_2504,9
OG_2505,9
OG_2506,8
OG_2507,4
OG_2508,5
OG_2509,5
OG_2510,5
OG_2511,5
OG_2512,5
OG_2513,10
OG_2514,10
OG_2515,10
OG_2516,9
OG_2517,8
OG_2518,9
OG_2519,10
OG_2520,9
OG_2521,9
OG_2522,9
OG_2523,8
OG_2524,8
OG_2525,6
OG_2526,3
OG_2527,3
OG_2528,5
OG_2529,6
OG_2530,2
OG_2531,8
OG_2532,10
OG_2533,10
OG_2534,8
OG_2535,10
OG_2536,10
OG_2537,2
OG_2538,8
OG_2539,10
OG_2540,8
OG_2541,10
OG_2542,10
OG_2543,9
OG_2544,10
OG_2545,9
OG_2546,10
OG_2547,10
OG_2548,10
OG_2549,10
OG_2550,10
OG_2551,10
OG_2552,10
OG_2553,10
OG_2554,10
OG_2555,10
OG_2556,10
OG_2557,10
OG_2558,10
OG_2559,10
OG_2560,10
OG_2561,10
OG_2562,10
OG_2563,10
OG_2564,9
OG_2565,10
OG_2566,10
OG_2567,10
OG_2568,10
OG_2569,10
OG_2570,10
OG_2571,10
OG_2572,10
OG_2573,10
OG_2574,10
OG_2575,10
OG_2576,10
OG_2577,10
OG_2578,10
OG_2579,10
OG_2580,8
OG_2581,10
OG_2582,10
OG_2583,10
OG_2584,10
OG_2585,10
OG_2586,10
OG_2587,10
OG_2588,10
OG_2589,10
OG_2590,10
OG_2591,10
OG_2592,10
OG_2593,10
OG_2594,10
OG_2595,10
OG_2596,10
OG_2597,10
OG_2598,10
OG_2599,10
OG_2600,9
OG_2601,10
OG_2602,10
OG_2603,10
OG_2604,10
OG_2605,10
OG_2606,10
OG_2607,10
OG_2608,10
OG_2609,10
OG_2610,10
OG_2611,10
OG_2612,10
OG_2613,9
OG_2614,8
OG_2615,10
OG_2616,10
OG_2617,10
OG_2618,10
OG_2619,9
OG_2620,9
OG_2621,10
OG_2622,10
OG_2623,10
OG_2624,10
OG_2625,10
OG_2626,10
OG_2627,10
OG_2628,10
OG_2629,8
OG_2630,8
OG_2631,10
OG_2632,10
OG_2633,10
OG_2634,10
OG_2635,10
OG_2636,9
OG_2637,9
OG_2638,10
OG_2639,10
OG_2640,9
OG_2641,8
OG_2642,9
OG_2643,9
OG_2644,10
OG_2645,10
OG_2646,9
OG_2647,10
OG_2648,10
OG_2649,10
OG_2650,10
OG_2651,9
OG_2652,9
OG_2653,10
OG_2654,10
OG_2655,10
OG_2656,10
OG_2657,2
OG_2658,2
OG_2659,2
OG_2660,2
OG_2661,2
OG_2662,2
OG_2663,2
OG_2664,2
OG_2665,2
OG_2666,2
OG_2667,2
OG_2668,2
OG_2669,2
OG_2670,2
OG_2671,2
OG_2672,2
OG_2673,2
OG_2674,2
OG_2675,2
OG_2676,2
OG_2677,2
OG_2678,2
OG_2679,10
OG_2680,10
OG_2681,10
OG_2682,10
OG_2683,10
OG_2684,10
OG_2685,10
OG_2686,4
OG_2687,9
OG_2688,9
OG_2689,10
OG_2690,10
OG_2691,10
OG_2692,10
OG_2693,10
OG_2694,10
OG_2695,10
OG_2696,9
OG_2697,9
OG_2698,9
OG_2699,9
OG_2700,8
OG_2701,9
OG_2702,9
OG_2703,9
OG_2704,10
OG_2705,10
OG_2706,10
OG_2707,9
OG_2708,10
OG_2709,10
OG_2710,9
OG_2711,9
OG_2712,10
OG_2713,8
OG_2714,10
OG_2715,10
OG_2716,10
OG_2717,10
OG_2718,10
OG_2719,8
OG_2720,9
OG_2721,10
OG_2722,8
OG_2723,9
OG_2724,10
OG_2725,10
OG_2726,10
OG_2727,8
OG_2728,10
OG_2729,10
OG_2730,10
OG_2731,10
OG_2732,10
OG_2733,10
OG_2734,10
OG_2735,10
OG_2736,10
OG_2737,10
OG_2738,10
OG_2739,10
OG_2740,8
OG_2741,7
OG_2742,8
OG_2743,6
OG_2744,9
OG_2745,9
OG_2746,8
OG_2747,9
OG_2748,9
OG_2749,9
OG_2750,9
OG_2751,9
OG_2752,9
OG_2753,8
OG_2754,8
OG_2755,7
OG_2756,8
OG_2757,9
OG_2758,10
OG_2759,10
OG_2760,10
OG_2761,10
OG_2762,10
OG_2763,10
OG_2764,10
OG_2765,10
OG_2766,10
OG_2767,10
OG_2768,10
OG_2769,9
OG_2770,10
OG_2771,10
OG_2772,10
OG_2773,10
OG_2774,10
OG_2775,10
OG_2776,10
OG_2777,10
OG_2778,10
OG_2779,10
OG_2780,10
OG_2781,10
OG_2782,10
OG_2783,10
OG_2784,10
OG_2785,9
OG_2786,10
OG_2787,10
OG_2788,10
OG_2789,10
OG_2790,8
OG_2791,10
OG_2792,10
OG_2793,10
OG_2794,10
OG_2795,9
OG_2796,10
OG_2797,10
OG_2798,10
OG_2799,8
OG_2800,6
OG_2801,10
OG_2802,9
OG_2803,10
OG_2804,10
OG_2805,10
OG_2806,10
OG_2807,9
OG_2808,10
OG_2809,10
OG_2810,10
OG_2811,10
OG_2812,10
OG_2813,10
OG_2814,10
OG_2815,10
OG_2816,10
OG_2817,10
OG_2818,10
OG_2819,10
OG_2820,10
OG_2821,8
OG_2822,4
OG_2823,8
OG_2824,10
OG_2825,10
OG_2826,10
OG_2827,9
OG_2828,9
OG_2829,10
OG_2830,10
OG_2831,10
OG_2832,7
OG_2833,9
OG_2834,9
OG_2835,8
OG_2836,8
OG_2837,8
OG_2838,8
OG_2839,8
OG_2840,6
OG_2841,8
OG_2842,8
OG_2843,8
OG_2844,8
OG_2845,9
OG_2846,9
OG_2847,9
OG_2848,10
OG_2849,10
OG_2850,9
OG_2851,10
OG_2852,9
OG_2853,10
OG_2854,10
OG_2855,10
OG_2856,10
OG_2857,10
OG_2858,10
OG_2859,10
OG_2860,10
OG_2861,10
OG_2862,10
OG_2863,10
OG_2864,10
OG_2865,10
OG_2866,9
OG_2867,9
OG_2868,9
OG_2869,9
OG_2870,9
OG_2871,9
OG_2872,9
OG_2873,8
OG_2874,9
OG_2875,9
OG_2876,9
OG_2877,9
OG_2878,7
OG_2879,7
OG_2880,7
OG_2881,8
OG_2882,7
OG_2883,8
OG_2884,8
OG_2885,8
OG_2886,8
OG_2887,8
OG_2888,8
OG_2889,8
OG_2890,8
OG_2891,8
OG_2892,8
OG_2893,8
OG_2894,8
OG_2895,9
OG_2896,10
OG_2897,10
OG_2898,9
OG_2899,10
OG_2900,9
OG_2901,10
OG_2902,10
OG_2903,10
OG_2904,10
OG_2905,8
OG_2906,9
OG_2907,9
OG_2908,9
OG_2909,10
OG_2910,10
OG_2911,9
OG_2912,9
OG_2913,10
OG_2914,7
OG_2915,3
OG_2916,3
OG_2917,10
OG_2918,8
OG_2919,10
OG_2920,9
OG_2921,10
OG_2922,10
OG_2923,10
OG_2924,10
OG_2925,10
OG_2926,10
OG_2927,4
OG_2928,4
OG_2929,4
OG_2930,8
OG_2931,9
OG_2932,9
OG_2933,4
OG_2934,4
OG_2935,4
OG_2936,3
OG_2937,3
OG_2938,3
OG_2939,3
OG_2940,3
OG_2941,2
OG_2942,5
OG_2943,3
OG_2944,10
OG_2945,10
OG_2946,10
OG_2947,10
OG_2948,9
OG_2949,10
OG_2950,7
OG_2951,8
OG_2952,10
OG_2953,10
OG_2954,10
OG_2955,10
OG_2956,10
OG_2957,10
OG_2958,10
OG_2959,10
OG_2960,10
OG_2961,10
OG_2962,8
OG_2963,9
OG_2964,6
OG_2965,8
OG_2966,8
OG_2967,8
OG_2968,8
OG_2969,8
OG_2970,8
OG_2971,8
OG_2972,10
OG_2973,10
OG_2974,10
OG_2975,10
OG_2976,8
OG_2977,10
OG_2978,10
OG_2979,10
OG_2980,10
OG_2981,10
OG_2982,9
OG_2983,9
OG_2984,9
OG_2985,10
OG_2986,10
OG_2987,9
OG_2988,9
OG_2989,9
OG_2990,9
OG_2991,10
OG_2992,10
OG_2993,10
OG_2994,10
OG_2995,10
OG_2996,9
OG_2997,10
OG_2998,10
OG_2999,9
OG_3000,8
OG_3001,9
OG_3002,8
OG_3003,8
OG_3004,7
OG_3005,8
OG_3006,9
OG_3007,10
OG_3008,10
OG_3009,7
OG_3010,7
OG_3011,8
OG_3012,8
OG_3013,8
OG_3014,8
OG_3015,10
OG_3016,10
OG_3017,10
OG_3018,10
OG_3019,9
OG_3020,10
OG_3021,10
OG_3022,9
OG_3023,9
OG_3024,10
OG_3025,10
OG_3026,10
OG_3027,10
OG_3028,10
OG_3029,10
OG_3030,9
OG_3031,10
OG_3032,10
OG_3033,10
OG_3034,10
OG_3035,10
OG_3036,10
OG_3037,10
OG_3038,10
OG_3039,9
OG_3040,10
OG_3041,9
OG_3042,10
OG_3043,10
OG_3044,10
OG_3045,10
OG_3046,10
OG_3047,9
OG_3048,10
OG_3049,10
OG_3050,10
OG_3051,10
OG_3052,9
OG_3053,10
OG_3054,10
OG_3055,9
OG_3056,9
OG_3057,10
OG_3058,10
OG_3059,10
OG_3060,10
OG_3061,10
OG_3062,10
OG_3063,10
OG_3064,10
OG_3065,10
OG_3066,10
OG_3067,10
OG_3068,10
OG_3069,10
OG_3070,10
OG_3071,10
OG_3072,10
OG_3073,10
OG_3074,10
OG_3075,10
OG_3076,10
OG_3077,10
OG_3078,10
OG_3079,10
OG_3080,8
OG_3081,10
OG_3082,10
OG_3083,10
OG_3084,10
OG_3085,10
OG_3086,10
OG_3087,10
OG_3088,10
OG_3089,10
OG_3090,10
OG_3091,10
OG_3092,10
OG_3093,10
OG_3094,10
OG_3095,10
OG_3096,10
OG_3097,9
OG_3098,9
OG_3099,9
OG_3100,10
OG_3101,10
OG_3102,10
OG_3103,10
OG_3104,9
OG_3105,9
OG_3106,9
OG_3107,10
OG_3108,9
OG_3109,9
OG_3110,9
OG_3111,4
OG_3112,8
OG_3113,10
OG_3114,10
OG_3115,8
OG_3116,10
OG_3117,10
OG_3118,10
OG_3119,10
OG_3120,6
OG_3121,10
OG_3122,10
OG_3123,10
OG_3124,10
OG_3125,10
OG_3126,10
OG_3127,8
OG_3128,9
OG_3129,9
OG_3130,9
OG_3131,9
OG_3132,10
OG_3133,10
OG_3134,10
OG_3135,10
OG_3136,10
OG_3137,10
OG_3138,10
OG_3139,10
OG_3140,10
OG_3141,10
OG_3142,10
OG_3143,10
OG_3144,10
OG_3145,10
OG_3146,10
OG_3147,6
OG_3148,10
OG_3149,10
OG_3150,10
OG_3151,10
OG_3152,10
OG_3153,10
OG_3154,10
OG_3155,10
OG_3156,10
OG_3157,10
OG_3158,10
OG_3159,10
OG_3160,10
OG_3161,10
OG_3162,10
OG_3163,10
OG_3164,10
OG_3165,10
OG_3166,10
OG_3167,10
OG_3168,10
OG_3169,10
OG_3170,9
OG_3171,10
OG_3172,10
OG_3173,10
OG_3174,10
OG_3175,9
OG_3176,10
OG_3177,10
OG_3178,10
OG_3179,9
OG_3180,10
OG_3181,10
OG_3182,10
OG_3183,10
OG_3184,10
OG_3185,10
OG_3186,10
OG_3187,10
OG_3188,10
OG_3189,10
OG_3190,10
OG_3191,10
OG_3192,10
OG_3193,10
OG_3194,10
OG_3195,9
OG_3196,9
OG_3197,10
OG_3198,10
OG_3199,10
OG_3200,10
OG_3201,9
OG_3202,10
OG_3203,10
OG_3204,10
OG_3205,10
OG_3206,9
OG_3207,6
OG_3208,9
OG_3209,10
OG_3210,10
OG_3211,10
OG_3212,10
OG_3213,10
OG_3214,10
OG_3215,10
OG_3216,10
OG_3217,10
OG_3218,10
OG_3219,10
OG_3220,10
OG_3221,10
OG_3222,9
OG_3223,10
OG_3224,10
OG_3225,10
OG_3226,10
OG_3227,10
OG_3228,10
OG_3229,9
OG_3230,9
OG_3231,9
OG_3232,10
OG_3233,9
OG_3234,10
OG_3235,10
OG_3236,10
OG_3237,8
OG_3238,8
OG_3239,9
OG_3240,9
OG_3241,8
OG_3242,10
OG_3243,10
OG_3244,10
OG_3245,4
OG_3246,4
OG_3247,4
OG_3248,4
OG_3249,9
OG_3250,10
OG_3251,10
OG_3252,10
OG_3253,10
OG_3254,10
OG_3255,10
OG_3256,10
OG_3257,10
OG_3258,10
OG_3259,10
OG_3260,10
OG_3261,10
OG_3262,10
OG_3263,10
OG_3264,10
OG_3265,10
OG_3266,10
OG_3267,9
OG_3268,10
OG_3269,10
OG_3270,6
OG_3271,10
OG_3272,10
OG_3273,10
OG_3274,10
OG_3275,10
OG_3276,10
OG_3277,10
OG_3278,10
OG_3279,10
OG_3280,9
OG_3281,8
OG_3282,9
OG_3283,8
OG_3284,8
OG_3285,8
OG_3286,8
OG_3287,8
OG_3288,7
OG_3289,8
OG_3290,8
OG_3291,8
OG_3292,9
OG_3293,9
OG_3294,10
OG_3295,9
OG_3296,9
OG_3297,10
OG_3298,10
OG_3299,10
OG_3300,9
OG_3301,10
OG_3302,10
OG_3303,10
OG_3304,10
OG_3305,9
OG_3306,10
OG_3307,10
OG_3308,10
OG_3309,10
OG_3310,10
OG_3311,10
OG_3312,10
OG_3313,10
OG_3314,9
OG_3315,8
OG_3316,7
OG_3317,9
OG_3318,9
OG_3319,8
OG_3320,9
OG_3321,9
OG_3322,8
OG_3323,9
OG_3324,10
OG_3325,10
OG_3326,9
OG_3327,10
OG_3328,10
OG_3329,10
OG_3330,10
OG_3331,10
OG_3332,10
OG_3333,10
OG_3334,8
OG_3335,10
OG_3336,10
OG_3337,10
OG_3338,10
OG_3339,10
OG_3340,10
OG_3341,10
OG_3342,9
OG_3343,10
OG_3344,10
OG_3345,10
OG_3346,10
OG_3347,10
OG_3348,10
OG_3349,10
OG_3350,10
OG_3351,9
OG_3352,8
OG_3353,9
OG_3354,10
OG_3355,10
OG_3356,10
OG_3357,10
OG_3358,10
OG_3359,10
OG_3360,10
OG_3361,10
OG_3362,10
OG_3363,10
OG_3364,10
OG_3365,10
OG_3366,9
OG_3367,10
OG_3368,10
OG_3369,8
OG_3370,7
OG_3371,8
OG_3372,8
OG_3373,8
OG_3374,8
OG_3375,9
OG_3376,9
OG_3377,9
OG_3378,9
OG_3379,9
OG_3380,9
OG_3381,10
OG_3382,10
OG_3383,10
OG_3384,10
OG_3385,10
OG_3386,10
OG_3387,10
OG_3388,10
OG_3389,10
OG_3390,10
OG_3391,10
OG_3392,10
OG_3393,10
OG_3394,10
OG_3395,10
OG_3396,10
OG_3397,10
OG_3398,10
OG_3399,10
OG_3400,10
OG_3401,10
OG_3402,10
OG_3403,10
OG_3404,10
OG_3405,9
OG_3406,10
OG_3407,10
OG_3408,10
OG_3409,10
OG_3410,10
OG_3411,10
OG_3412,10
OG_3413,10
OG_3414,10
OG_3415,10
OG_3416,10
OG_3417,10
OG_3418,10
OG_3419,10
OG_3420,10
OG_3421,10
OG_3422,10
OG_3423,10
OG_3424,10
OG_3425,10
OG_3426,10
OG_3427,9
OG_3428,8
OG_3429,10
OG_3430,10
OG_3431,10
OG_3432,10
OG_3433,10
OG_3434,10
OG_3435,10
OG_3436,10
OG_3437,10
OG_3438,10
OG_3439,10
OG_3440,10
OG_3441,10
OG_3442,10
OG_3443,10
OG_3444,7
OG_3445,8
OG_3446,8
OG_3447,8
OG_3448,9
OG_3449,10
OG_3450,10
OG_3451,10
OG_3452,10
OG_3453,10
OG_3454,10
OG_3455,10
OG_3456,10
OG_3457,10
OG_3458,10
OG_3459,10
OG_3460,10
OG_3461,10
OG_3462,10
OG_3463,10
OG_3464,10
OG_3465,9
OG_3466,10
OG_3467,10
OG_3468,10
OG_3469,10
OG_3470,9
OG_3471,10
OG_3472,10
OG_3473,10
OG_3474,10
OG_3475,10
OG_3476,10
OG_3477,10
OG_3478,10
OG_3479,10
OG_3480,10
OG_3481,10
OG_3482,10
OG_3483,9
OG_3484,10
OG_3485,10
OG_3486,10
OG_3487,10
OG_3488,10
OG_3489,10
OG_3490,10
OG_3491,10
OG_3492,10
OG_3493,10
OG_3494,10
OG_3495,9
OG_3496,9
OG_3497,10
OG_3498,10
OG_3499,10
OG_3500,10
OG_3501,10
OG_3502,10
OG_3503,10
OG_3504,10
OG_3505,10
OG_3506,10
OG_3507,10
OG_3508,10
OG_3509,10
OG_3510,10
OG_3511,9
OG_3512,10
OG_3513,10
OG_3514,8
OG_3515,8
OG_3516,8
OG_3517,7
OG_3518,7
OG_3519,7
OG_3520,7
OG_3521,10
OG_3522,10
OG_3523,10
OG_3524,10
OG_3525,10
OG_3526,10
OG_3527,10
OG_3528,10
OG_3529,10
OG_3530,10
OG_3531,10
OG_3532,10
OG_3533,10
OG_3534,6
OG_3535,7
OG_3536,10
OG_3537,10
OG_3538,10
OG_3539,10
OG_3540,10
OG_3541,10
OG_3542,9
OG_3543,8
OG_3544,9
OG_3545,10
OG_3546,9
OG_3547,9
OG_3548,8
OG_3549,9
OG_3550,10
OG_3551,6
OG_3552,7
OG_3553,10
OG_3554,10
OG_3555,10
OG_3556,9
OG_3557,9
OG_3558,10
OG_3559,10
OG_3560,10
OG_3561,10
OG_3562,9
OG_3563,10
OG_3564,10
OG_3565,10
OG_3566,10
OG_3567,10
OG_3568,10
OG_3569,10
OG_3570,10
OG_3571,10
OG_3572,10
OG_3573,9
OG_3574,8
OG_3575,10
OG_3576,9
OG_3577,10
OG_3578,10
OG_3579,10
OG_3580,10
OG_3581,10
OG_3582,10
OG_3583,10
OG_3584,10
OG_3585,10
OG_3586,10
OG_3587,10
OG_3588,10
OG_3589,10
OG_3590,10
OG_3591,10
OG_3592,10
OG_3593,10
OG_3594,10
OG_3595,10
OG_3596,9
OG_3597,10
OG_3598,10
OG_3599,10
OG_3600,10
OG_3601,10
OG_3602,10
OG_3603,10
OG_3604,10
OG_3605,10
OG_3606,10
OG_3607,10
OG_3608,10
OG_3609,10
OG_3610,10
OG_3611,10
